Package                 Version
----------------------- -------------------
absl-py                 0.10.0
aiohttp                 3.6.3
argon2-cffi             21.3.0
argon2-cffi-bindings    21.2.0
astor                   0.8.1
astunparse              1.6.3
async-timeout           3.0.1
atomicwrites            1.4.0
attrs                   20.2.0
backcall                0.2.0
beautifulsoup4          4.10.0
bleach                  4.1.0
blinker                 1.4
brotlipy                0.7.0
cachetools              4.1.1
certifi                 2021.10.8
cffi                    1.14.3
chardet                 3.0.4
click                   7.1.2
colorama                0.4.4
cryptography            3.1.1
cycler                  0.11.0
debugpy                 1.5.1
decorator               5.1.1
defusedxml              0.7.1
easydict                1.9
entrypoints             0.3
fastjsonschema          2.15.1
flatbuffers             1.12
fonttools               4.25.0
gast                    0.3.3
google-auth             1.22.1
google-auth-oauthlib    0.4.1
google-pasta            0.2.0
grpcio                  1.32.0
h5py                    2.10.0
idna                    2.10
imbalanced-learn        0.9.0
importlib-metadata      2.0.0
iniconfig               1.1.1
ipykernel               6.9.1
ipython                 7.31.1
ipython-genutils        0.2.0
jedi                    0.18.1
Jinja2                  3.0.3
joblib                  1.1.0
jsonschema              2.6.0
jupyter-client          7.1.2
jupyter-core            4.9.2
jupyterlab-pygments     0.1.2
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.2
kiwisolver              1.4.2
lightgbm                3.3.2
Markdown                3.3.2
MarkupSafe              2.0.1
matplotlib              3.3.2
matplotlib-inline       0.1.2
mistune                 0.8.4
mkl-fft                 1.2.0
mkl-random              1.0.4
mkl-service             2.3.0
multidict               4.7.6
munkres                 1.1.4
nbclient                0.5.11
nbconvert               6.4.4
nbformat                5.3.0
nest-asyncio            1.5.5
notebook                6.4.8
numpy                   1.19.1
oauthlib                3.1.0
opt-einsum              3.3.0
packaging               21.3
pandas                  1.2.5
pandocfilters           1.5.0
parso                   0.8.3
pickleshare             0.7.5
Pillow                  9.1.0
pip                     20.2.4
pluggy                  1.0.0
pmlb                    1.0.1.post3
prometheus-client       0.13.1
prompt-toolkit          3.0.20
protobuf                3.13.0
py                      1.11.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.20
Pygments                2.11.2
PyJWT                   1.7.1
pyOpenSSL               19.1.0
pyparsing               3.0.8
PyQt5                   5.12.3
PyQt5-sip               4.19.18
PyQtChart               5.12
PyQtWebEngine           5.12.1
pyreadline              2.1
PySocks                 1.7.1
pytest                  6.2.5
python-dateutil         2.8.2
pytz                    2022.1
pywin32                 227
pywinpty                0.5.7
PyYAML                  6.0
pyzmq                   22.3.0
requests                2.24.0
requests-oauthlib       1.3.0
rsa                     4.6
scikit-learn            1.0.2
scipy                   1.5.2
seaborn                 0.11.2
Send2Trash              1.8.0
setuptools              50.3.0.post20201006
six                     1.15.0
soupsieve               2.3.1
tensorboard             2.8.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.6.0
tensorflow              2.4.4
tensorflow-estimator    2.4.0
termcolor               1.1.0
terminado               0.9.4
testpath                0.5.0
threadpoolctl           3.1.0
toml                    0.10.2
tornado                 6.1
tqdm                    4.64.0
traitlets               5.1.1
typeguard               2.13.3
typing-extensions       3.7.4.3
urllib3                 1.25.11
wcwidth                 0.2.5
webencodings            0.5.1
Werkzeug                0.14.1
wheel                   0.35.1
win-inet-pton           1.1.0
wincertstore            0.2
wrapt                   1.12.1
yarl                    1.6.2
ydata-synthetic         0.6.1
zipp                    3.3.1
