Package                       Version
----------------------------- ---------
absl-py                       0.15.0
aiohttp                       3.8.1
aiosignal                     1.2.0
alabaster                     0.7.12
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
astor                         0.8.1
astunparse                    1.6.3
async-timeout                 4.0.1
attrs                         21.4.0
Babel                         2.9.1
backcall                      0.2.0
bleach                        4.1.0
blinker                       1.4
brotlipy                      0.7.0
cachetools                    4.2.2
certifi                       2021.10.8
cffi                          1.15.0
charset-normalizer            2.0.4
click                         8.0.4
colorama                      0.4.4
cryptography                  3.4.8
cycler                        0.11.0
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
docutils                      0.17.1
entrypoints                   0.3
fonttools                     4.30.0
frozenlist                    1.2.0
gast                          0.4.0
google-auth                   2.6.0
google-auth-oauthlib          0.4.4
google-pasta                  0.2.0
grpcio                        1.42.0
gspread                       5.2.0
h5py                          2.10.0
httplib2                      0.20.4
idna                          3.3
imagesize                     1.3.0
imbalanced-learn              0.7.0
importlib-metadata            4.8.2
ipykernel                     6.4.1
ipython                       7.31.1
ipython-genutils              0.2.0
jedi                          0.18.1
Jinja2                        3.0.2
joblib                        0.17.0
jsonschema                    3.2.0
jupyter-client                7.1.2
jupyter-core                  4.9.1
jupyterlab-pygments           0.1.2
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.2
lightgbm                      3.3.2
Markdown                      3.3.4
MarkupSafe                    2.0.1
matplotlib                    3.5.1
matplotlib-inline             0.1.2
mistune                       0.8.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
multidict                     5.1.0
munkres                       1.1.4
nbclient                      0.5.11
nbconvert                     6.1.0
nbformat                      5.1.3
nest-asyncio                  1.5.1
notebook                      6.4.8
numpy                         1.21.5
oauth2client                  4.1.3
oauthlib                      3.2.0
opt-einsum                    3.3.0
packaging                     21.3
pandas                        1.1.3
pandocfilters                 1.5.0
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        9.0.1
pip                           21.2.2
prometheus-client             0.13.1
prompt-toolkit                3.0.20
protobuf                      3.19.1
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.21
Pygments                      2.11.2
PyJWT                         2.1.0
pyOpenSSL                     21.0.0
pyparsing                     3.0.4
PyQt5                         5.12.3
PyQt5_sip                     4.19.18
PyQtChart                     5.12
PyQtWebEngine                 5.12.1
pyreadline                    2.1
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2020.1
pywin32                       302
pywinpty                      2.0.2
pyzmq                         22.3.0
requests                      2.27.1
requests-oauthlib             1.3.0
rsa                           4.7.2
scikit-learn                  0.23.2
scipy                         1.7.3
Send2Trash                    1.8.0
setuptools                    58.0.4
six                           1.16.0
snowballstemmer               2.2.0
Sphinx                        4.4.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
tensorboard                   2.4.0
tensorboard-plugin-wit        1.6.0
tensorflow                    2.3.0
tensorflow-estimator          2.6.0
termcolor                     1.1.0
terminado                     0.13.1
testpath                      0.5.0
threadpoolctl                 2.1.0
tornado                       6.1
traitlets                     5.1.1
tsfel                         0.1.4
typing-extensions             3.10.0.2
unicodedata2                  14.0.0
urllib3                       1.26.8
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.0.3
wheel                         0.37.1
win-inet-pton                 1.1.0
wincertstore                  0.2
wrapt                         1.13.3
yarl                          1.6.3
zipp                          3.7.0
